fit_popov_interlayer_nkp225/tegt.data (written by ASE) 

200 	 atoms 
2  atom types
0.0       21.32154544117288  xlo xhi
0.0                   12.31  ylo yhi
0.0                      33  zlo zhi


Atoms 

     1   0   1   0.0                       0                       0      15.000000000000002
     2   0   1   0.0     0.71071818137242948      1.2310000000000001      15.000000000000002
     3   0   1   0.0       2.132154544117288      1.2310000000000001      15.000000000000002
     4   0   1   0.0      2.8428727254897175                       0      15.000000000000002
     5   0   1   0.0       4.264309088234576                       0      15.000000000000002
     6   0   1   0.0       4.975027269607005      1.2310000000000001      15.000000000000002
     7   0   1   0.0       6.396463632351864      1.2310000000000001      15.000000000000002
     8   0   1   0.0       7.107181813724293                       0      15.000000000000002
     9   0   1   0.0       8.528618176469152                       0      15.000000000000002
    10   0   1   0.0      9.2393363578415837      1.2310000000000001      15.000000000000002
    11   0   1   0.0      10.660772720586438      1.2310000000000001      15.000000000000002
    12   0   1   0.0       11.37149090195887                       0      15.000000000000002
    13   0   1   0.0      12.792927264703728                       0      15.000000000000002
    14   0   1   0.0       13.50364544607616      1.2310000000000001      15.000000000000002
    15   0   1   0.0      14.925081808821018      1.2310000000000001      15.000000000000002
    16   0   1   0.0      15.635799990193444                       0      15.000000000000002
    17   0   1   0.0      17.057236352938304                       0      15.000000000000002
    18   0   1   0.0      17.767954534310736      1.2310000000000001      15.000000000000002
    19   0   1   0.0      19.189390897055592      1.2310000000000001      15.000000000000002
    20   0   1   0.0       19.90010907842802                       0      15.000000000000002
    21   0   1   0.0                       0      2.4620000000000002      15.000000000000002
    22   0   1   0.0     0.71071818137242948      3.6930000000000005      15.000000000000002
    23   0   1   0.0       2.132154544117288      3.6930000000000005      15.000000000000002
    24   0   1   0.0      2.8428727254897175      2.4620000000000002      15.000000000000002
    25   0   1   0.0       4.264309088234576      2.4620000000000002      15.000000000000002
    26   0   1   0.0       4.975027269607005      3.6930000000000005      15.000000000000002
    27   0   1   0.0       6.396463632351864      3.6930000000000005      15.000000000000002
    28   0   1   0.0       7.107181813724293      2.4620000000000002      15.000000000000002
    29   0   1   0.0       8.528618176469152      2.4620000000000002      15.000000000000002
    30   0   1   0.0      9.2393363578415837      3.6930000000000005      15.000000000000002
