theta_21_78/tegt.data (written by ASE) 

28 	 atoms 
2  atom types
0.0      6.5085482252188926  xlo xhi
0.0      5.6365681047956828  ylo yhi
0.0      43.350000000000001  zlo zhi
     -3.254274112609445                       0                       0  xy xz yz


Atoms 

     1   1   1   0.0  1.5472388158227255e-16  3.6498966937356595e-16      20.050427931317664
     2   1   1   0.0      1.8535924478124497      2.1349918449624439      20.038446473313545
     3   1   1   0.0      2.3095325279843628     0.81393937562593877      20.016628270018806
     4   1   1   0.0      3.7327948267025834      0.5377622255873401      20.038446473313545
     5   1   1   0.0      2.8044000250497731      3.2294845768817599      20.016628270018806
     6   1   1   0.0      4.1764350633133072      2.9638140342458983      20.038446473313545
     7   1   1   0.0      4.6488897847942035      1.5931441522879835      20.016628270018806
     8   1   1   0.0      6.0300275111257555      1.3410938093445539      20.038446473313545
     9   1   1   0.0      4.6549557774064452      5.3804322947651322      20.038446473313545
    10   1   1   0.0      5.1198077164752593      4.0207119959741355      20.042993176220268
    11   1   1   0.0      6.5085482252188926      3.7577120698637883       19.99851752738649
    12   1   1   0.0       6.975153862385719      2.4235275469721023      20.042993176220268
    13   1   1   0.0      7.4306830967957014       4.828896666645127      20.042993176220268
    14   1   1   0.0      8.8406613871244808      4.5516101054816787      20.038446473313545
    15   2   2   0.0  5.0781171391104817e-16 -6.5856831647839079e-16      23.299572068682338
    16   2   2   0.0      1.4006816647969975      0.2561358100305498      23.311553526686456
    17   2   2   0.0      1.8655336038658135      1.6158561088215462      23.307006823779734
    18   2   2   0.0      3.2542741126094472      1.8788560349318937      23.351482472613512
    19   2   2   0.0      4.1764089841862555      0.8076714381505552      23.307006823779734
    20   2   2   0.0      5.5863872745150331      1.0849579993140037      23.311553526686456
    21   2   2   0.0      2.7757533985163101       4.295474295451128      23.311553526686456
    22   2   2   0.0      3.7208797497762727      3.2130405578235797      23.307006823779734
    23   2   2   0.0       5.107866560421896      3.5015762598332372      23.311553526686456
    24   2   2   0.0      6.0586741376592199       2.407083527913922      23.333371729981195
    25   2   2   0.0       7.430709175922753      2.6727540705497823      23.311553526686456
    26   2   2   0.0      5.5638066405938114      4.8226287291697432      23.333371729981195
    27   2   2   0.0      6.9870689393120315      5.0988058792083422      23.311553526686456
    28   2   2   0.0      7.9031638974036502      4.0434239525076974      23.333371729981195
