theta_21_78/tegt.data (written by ASE) 

28 	 atoms 
2  atom types
0.0      6.5085482252188926  xlo xhi
0.0      5.6365681047956828  ylo yhi
0.0      43.350000000000001  zlo zhi
     -3.254274112609445                       0                       0  xy xz yz


Atoms 

     1   1   1   0.0    -0.01269917591219108   -0.053566570402537705      21.568969337764546
     2   1   1   0.0      1.8502414739390198      2.0912144563443609      20.340258091934263
     3   1   1   0.0      2.2684254500377348     0.85751799403512396      20.127838374458896
     4   1   1   0.0      3.8143027628447967     0.54926538172072181      20.312380337486164
     5   1   1   0.0      2.8277176350633275      3.3635272377012142      20.159719497423517
     6   1   1   0.0      4.1817792351350853      3.1144421083501181       20.36380797398062
     7   1   1   0.0      4.6617446661640933      1.5083674213481393      20.145385950286631
     8   1   1   0.0      5.9707812851671624      1.3144209122141648      20.363908417931835
     9   1   1   0.0      4.6410239242216491      5.3248121661842589      20.329619742368301
    10   1   1   0.0      5.1523127781570528      4.0206304964836095      20.478642156763094
    11   1   1   0.0       6.477585836087286      3.8442449970646497      20.048976681540683
    12   1   1   0.0      6.9753057380369725      2.4579520511157216      20.309136274477094
    13   1   1   0.0      7.4043317195724976      4.7440254213048494      20.378581191582924
    14   1   1   0.0      8.8678189341889908      4.4796299010485781       20.41264249799173
    15   2   2   0.0   -0.014662500292259753   -0.053966832647584312      21.795401191054889
    16   2   2   0.0      1.3791833497485435     0.16156631513943992      23.039162621719498
    17   2   2   0.0      1.9197762149932904      1.6498421095698308      22.990379772199315
    18   2   2   0.0      3.2461266247358105      1.8506774582794918      23.344947848113229
    19   2   2   0.0      4.1422793271378291     0.83260363353092059      22.993923749973387
    20   2   2   0.0      5.6609903320917541      1.1081333501821033      22.975185827409064
    21   2   2   0.0      2.6781365471817331      4.3049290925208865      22.924110109983644
    22   2   2   0.0      3.7805295434215695      3.2956513050684322      22.979734630540271
    23   2   2   0.0      5.0390980847396971      3.6316256846951589      22.919373007218311
    24   2   2   0.0      6.0891702551043752      2.3672012669279843      23.217325368366783
    25   2   2   0.0      7.4559308292413649      2.6895000450604116      23.060133047954178
    26   2   2   0.0      5.4950716420331043      4.7013515393969021      23.146857418772189
    27   2   2   0.0      7.0569186102944625      4.9879580279490767      23.011568170641208
    28   2   2   0.0      7.9207604222298142      4.1101934475654573      23.152883608274287
