(written by ASE)

28 atoms
2 atom types

0.0      6.5085482252188926  xlo xhi
0.0      5.6365681047956837  ylo yhi
0.0      43.350000000000001  zlo zhi
     3.2542741126094472                       0                       0  xy xz yz

Atoms # full

     1   1   1   0.0                       0                       0                      20
     2   1   1   0.0      1.8595852072053987      2.1472640399221645                      20
     3   1   1   0.0       2.324481509006747     0.80522401497081231                      20
     4   1   1   0.0      3.7191704144107955     0.53681600998054135                      20
     5   1   1   0.0       2.789377810808098      3.2208960598832475                      20
     6   1   1   0.0      4.1840667162121461      2.9524880548929762                      20
     7   1   1   0.0      4.6489630180134949      1.6104480299416242                      20
     8   1   1   0.0      6.0436519234175439      1.3420400249513529                      20
     9   1   1   0.0      4.6489630180134958      5.3681600998054124                      20
    10   1   1   0.0      5.1138593198148445      4.0261200748540595                      20
    11   1   1   0.0      6.5085482252188926      3.7577120698637887                      20
    12   1   1   0.0      6.9734445270202423      2.4156720449124354                      20
    13   1   1   0.0       7.438340828821592      4.8313440898248725                      20
    14   1   1   0.0      8.8330297342256419      4.5629360848346021                      20
    15   2   2   0.0                       0                       0      23.350000000000001
    16   2   2   0.0       1.394688905404049      0.2684080049902704      23.350000000000001
    17   2   2   0.0      1.8595852072053987      1.6104480299416237      23.350000000000001
    18   2   2   0.0      3.2542741126094477      1.8788560349318937      23.350000000000001
    19   2   2   0.0      4.1840667162121452     0.80522401497081186      23.350000000000001
    20   2   2   0.0      5.5787556216161942       1.073632019961082      23.350000000000001
    21   2   2   0.0       2.789377810808098      4.2945280798443299      23.350000000000001
    22   2   2   0.0      3.7191704144107973      3.2208960598832475      23.350000000000001
    23   2   2   0.0      5.1138593198148454       3.489304064873517      23.350000000000001
    24   2   2   0.0      6.0436519234175439      2.4156720449124349      23.350000000000001
    25   2   2   0.0       7.438340828821592      2.6840800499027053      23.350000000000001
    26   2   2   0.0      5.5787556216161942      4.8313440898248707      23.350000000000001
    27   2   2   0.0      6.9734445270202432      5.0997520948151411      23.350000000000001
    28   2   2   0.0      7.9032371306229425      4.0261200748540587      23.350000000000001
