theta_21_78/tegt.data (written by ASE) 

28 	 atoms 
2  atom types
0.0      6.5085482252188926  xlo xhi
0.0      5.6365681047956828  ylo yhi
0.0      43.350000000000001  zlo zhi
     -3.254274112609445                       0                       0  xy xz yz


Atoms 

     1   1   1   0.0  9.3155270492631811e-13  -1.456807241301855e-11      20.680107557164561
     2   1   1   0.0      1.8605262814953238      2.1983913453912582      20.741462490624933
     3   1   1   0.0      2.3218715224180522     0.80302410315114858      20.779297591717306
     4   1   1   0.0      3.6744223319080662      0.5120673514813836      20.741462490623579
     5   1   1   0.0      2.7887776245827585      3.2242563304873801      20.779297591718311
     6   1   1   0.0      4.2278737244286786      2.9261094079206185      20.741462490624762
     7   1   1   0.0       4.652173190820748       1.609287671155784       20.77929759171829
     8   1   1   0.0      6.0665737095969101      1.3440593064669293      20.721250290781775
     9   1   1   0.0      4.6392508740120881      5.3472996099147103      20.721250290782205
    10   1   1   0.0      5.1264470426993087      4.0509160634499901      20.717179729710235
    11   1   1   0.0      6.5085482252233549      3.7577120698735729      20.754350345274464
    12   1   1   0.0      6.9456767095414742      2.4141753384102471      20.717179729710573
    13   1   1   0.0      7.4535209234140325      4.8080448077389528      20.717179729709709
    14   1   1   0.0      8.8198200920485963      4.5817772932098766      20.721250290780219
    15   2   2   0.0   6.841696180186769e-12 -1.9349113976506022e-12      22.669892442835369
    16   2   2   0.0      1.3849767614032948     0.28926849487565043      22.628749709218329
    17   2   2   0.0      1.8721729300815571      1.5856520413483437      22.632820270289542
    18   2   2   0.0      3.2542741126068901      1.8788560349281036      22.595649654724721
    19   2   2   0.0      4.1992468108019123     0.82852329705598771        22.6328202702894
    20   2   2   0.0      5.5655459794354236      1.0547908115927791      22.628749709218553
    21   2   2   0.0       2.812299596984102      4.2925087983326202      22.628749709217775
    22   2   2   0.0      3.6914025969341733      3.2223927663895111      22.632820270288995
    23   2   2   0.0      5.1148003941084328       3.438176759410482      22.608537509375548
    24   2   2   0.0      6.0430517371990211      2.4123117743147486      22.570702408282799
    25   2   2   0.0      7.4821478370374344      2.7104586968718429      22.608537509376951
    26   2   2   0.0      5.5761456350315006       4.833544001638006      22.570702408282287
    27   2   2   0.0      6.9286964445173149      5.1245007533056413      22.608537509376124
    28   2   2   0.0      7.9064473034301965      4.0272804336448074      22.570702408282521
