theta_21_78/tegt.data (written by ASE) 

28 	 atoms 
2  atom types
0.0      6.5085482252188926  xlo xhi
0.0      5.6365681047956828  ylo yhi
0.0      43.350000000000001  zlo zhi
     -3.254274112609445                       0                       0  xy xz yz


Atoms 

     1   1   1   0.0                       0                       0                      20
     2   1   1   0.0      1.8595852072053987      2.1472640399221641                      20
     3   1   1   0.0       2.324481509006747     0.80522401497081209                      20
     4   1   1   0.0      3.7191704144107955     0.53681600998054091                      20
     5   1   1   0.0       2.789377810808098       3.220896059883247                      20
     6   1   1   0.0      4.1840667162121461      2.9524880548929762                      20
     7   1   1   0.0      4.6489630180134949      1.6104480299416237                      20
     8   1   1   0.0      6.0436519234175439      1.3420400249513524                      20
     9   1   1   0.0      4.6489630180134958      5.3681600998054106                      20
    10   1   1   0.0      5.1138593198148445      4.0261200748540595                      20
    11   1   1   0.0      6.5085482252188926      3.7577120698637883                      20
    12   1   1   0.0      6.9734445270202432      2.4156720449124349                      20
    13   1   1   0.0       7.438340828821592      4.8313440898248716                      20
    14   1   1   0.0      8.8330297342256419      4.5629360848346012                      20
    15   2   2   0.0                       0                       0      23.350000000000001
    16   2   2   0.0      1.3946889054040486      0.2684080049902704      23.350000000000001
    17   2   2   0.0      1.8595852072053987      1.6104480299416235      23.350000000000001
    18   2   2   0.0      3.2542741126094468      1.8788560349318937      23.350000000000001
    19   2   2   0.0      4.1840667162121461     0.80522401497081109      23.350000000000001
    20   2   2   0.0      5.5787556216161951      1.0736320199610814      23.350000000000001
    21   2   2   0.0       2.789377810808098       4.294528079844329      23.350000000000001
    22   2   2   0.0      3.7191704144107964       3.220896059883247      23.350000000000001
    23   2   2   0.0      5.1138593198148454      3.4893040648735165      23.350000000000001
    24   2   2   0.0      6.0436519234175439      2.4156720449124345      23.350000000000001
    25   2   2   0.0      7.4383408288215929      2.6840800499027044      23.350000000000001
    26   2   2   0.0      5.5787556216161951      4.8313440898248698      23.350000000000001
    27   2   2   0.0      6.9734445270202441      5.0997520948151402      23.350000000000001
    28   2   2   0.0      7.9032371306229416      4.0261200748540578      23.350000000000001
