theta_21_78/tegt.data (written by ASE) 

28 	 atoms 
2  atom types
0.0      6.5085482252188926  xlo xhi
0.0      5.6365681047956837  ylo yhi
0.0      43.350000000000001  zlo zhi
     -3.254274112609445                       0                       0  xy xz yz


Atoms 

     1   1   1   0.0   -0.079583764219618172    -0.24856668313527328      20.007868973698308
     2   1   1   0.0      1.9767465069788437       2.048391214061954      20.007740581814275
     3   1   1   0.0      2.4029015514401766      0.6640586303030489      20.007634549567001
     4   1   1   0.0      3.7772361745882459     0.15637582084207624      20.008033126289874
     5   1   1   0.0      2.7887248377816105      3.1745200181362128      20.007999314777344
     6   1   1   0.0      4.1574528433205806       2.828031775737601      20.007624871351929
     7   1   1   0.0       4.616913860571743      1.3612225449019726      20.007387208729973
     8   1   1   0.0      6.1532466516180744      1.2017612354906431      20.007553604236573
     9   1   1   0.0      4.6307936073913991      5.1460475194880653      20.007333087592052
    10   1   1   0.0      5.3521632560718313      3.7721005893602255      20.007666110590808
    11   1   1   0.0      6.6968611809600231      3.5563150721140921      20.008063803012622
    12   1   1   0.0      7.1029038114538023      2.2686134966455795      20.007870866979733
    13   1   1   0.0      7.5113477699101798      4.5656721007831855      20.008195031305746
    14   1   1   0.0      8.7822120728256827      4.3946626588992102      20.008140692496241
    15   2   2   0.0   -0.047117454443913076    -0.16263848664172417      23.342770153529475
    16   2   2   0.0      1.3945927434097836     0.26880615674715586      23.342979048606285
    17   2   2   0.0      1.7419063427550898      1.7331525397069512      23.342805649936047
    18   2   2   0.0      3.2329111537533457      1.8428324299467764       23.34323496794811
    19   2   2   0.0        4.18858178022428      0.7324266171485212      23.342915610359128
    20   2   2   0.0      5.6209061589956839       1.073781234105424       23.34316756279107
    21   2   2   0.0      2.6690386053496664      4.2118720260857367       23.34255540184709
    22   2   2   0.0      3.6534492826643956       3.253980183657708      23.342938226968865
    23   2   2   0.0      5.0929701853246652      3.5263834246497181      23.343164138216014
    24   2   2   0.0      6.1047818391118112      2.4566062214936499      23.342971018657401
    25   2   2   0.0      7.4263622649488488      2.8296784956759078      23.342593627459983
    26   2   2   0.0      5.7434338512071132      4.8724978744907652      23.342824197936729
    27   2   2   0.0      7.1052985207580859      5.0377125959100217      23.342514617133553
    28   2   2   0.0      7.9034429907825228      4.0267714466340143      23.342464890798301
