(written by ASE)

16 atoms
1 atom types

0.0      9.4771371769383705  xlo xhi
0.0      5.4716277002523777  ylo yhi
0.0                      14  zlo zhi

Atoms # full

     1   1   1   0.0                       0                       0                       7
     2   1   1   0.0     0.78976143141153099      1.3679069250630944                       7
     3   1   1   0.0      2.3692842942345926      1.3679069250630944                       7
     4   1   1   0.0      3.1590457256461235                       0                       7
     5   1   1   0.0      4.7385685884691853                       0                       7
     6   1   1   0.0      5.5283300198807162      1.3679069250630944                       7
     7   1   1   0.0      7.1078528827037779      1.3679069250630944                       7
     8   1   1   0.0      7.8976143141153088                       0                       7
     9   1   1   0.0                       0      2.7358138501261888                       7
    10   1   1   0.0     0.78976143141153099      4.1037207751892835                       7
    11   1   1   0.0      2.3692842942345926      4.1037207751892835                       7
    12   1   1   0.0      3.1590457256461235      2.7358138501261888                       7
    13   1   1   0.0      4.7385685884691853      2.7358138501261888                       7
    14   1   1   0.0      5.5283300198807162      4.1037207751892835                       7
    15   1   1   0.0      7.1078528827037779      4.1037207751892835                       7
    16   1   1   0.0      7.8976143141153088      2.7358138501261888                       7
