(written by ASE)

508 atoms
2 atom types

0.0      27.722792067178229  xlo xhi
0.0      24.008642194010054  ylo yhi
0.0      43.350000000000001  zlo zhi
     13.861396033589118                       0                       0  xy xz yz

Atoms # full

     1   1   1   0.0                       0                       0                      20
     2   1   1   0.0      1.5280279092145479      2.3945627385101895                      20
     3   1   1   0.0      2.1828970131636405      1.1342665603469317                      20
     4   1   1   0.0      3.6017800717200066      1.0712517514387685                      20
     5   1   1   0.0      2.2920418638218218      3.5918441077652843                      20
     6   1   1   0.0      3.7109249223781884      3.5288292988571213                      20
     7   1   1   0.0       4.365794026327281      2.2685331206938635                      20
     8   1   1   0.0      5.7846770848836471      2.2055183117857005                      20
     9   1   1   0.0      6.4395461888327397     0.94522213362244278                      20
    10   1   1   0.0      7.8584292473891058     0.88220732471427932                      20
    11   1   1   0.0      3.8200697730363697      5.9864068462754734                      20
    12   1   1   0.0      4.4749388769854619      4.7261106681122156                      20
    13   1   1   0.0       5.893821935541828      4.6630958592040521                      20
    14   1   1   0.0      6.5486910394909206      3.4027996810407948                      20
    15   1   1   0.0      7.9675740980472867      3.3397848721326318                      20
    16   1   1   0.0      8.6224432019963793      2.0794886939693735                      20
    17   1   1   0.0      10.041326260552745      2.0164738850612109                      20
    18   1   1   0.0      10.696195364501838     0.75617770689795272                      20
    19   1   1   0.0      12.115078423058204     0.69316289798979025                      20
    20   1   1   0.0      4.5840837276436437      7.1836882155305686                      20
    21   1   1   0.0      6.0029667862000107       7.120673406622406                      20
    22   1   1   0.0      6.6578358901491024      5.8603772284591473                      20
    23   1   1   0.0      8.0767189487054694      5.7973624195509856                      20
    24   1   1   0.0      8.7315880526545619       4.537066241387727                      20
    25   1   1   0.0      10.150471111210928      4.4740514324795644                      20
    26   1   1   0.0      10.805340215160021      3.2137552543163062                      20
    27   1   1   0.0      12.224223273716387      3.1507404454081436                      20
    28   1   1   0.0      12.879092377665479      1.8904442672448856                      20
    29   1   1   0.0      14.297975436221845      1.8274294583367228                      20
    30   1   1   0.0      14.952844540170934     0.56713328017346609                      20
    31   1   1   0.0      16.371727598727301     0.50411847126530351                      20
    32   1   1   0.0      6.1121116368581951      9.5782509540407563                      20
    33   1   1   0.0      6.7669807408072842      8.3179547758775012                      20
    34   1   1   0.0      8.1858637993636503      8.2549399669693386                      20
    35   1   1   0.0      8.8407329033127429        6.99464378880608                      20
    36   1   1   0.0      10.259615961869109      6.9316289798979174                      20
    37   1   1   0.0      10.914485065818202      5.6713328017346587                      20
    38   1   1   0.0      12.333368124374568      5.6083179928264961                      20
    39   1   1   0.0       12.98823722832366      4.3480218146632374                      20
    40   1   1   0.0      14.407120286880026      4.2850070057550758                      20
    41   1   1   0.0      15.061989390829121      3.0247108275918175                      20
    42   1   1   0.0      16.480872449385487       2.961696018683655                      20
    43   1   1   0.0      17.135741553334576      1.7013998405203981                      20
    44   1   1   0.0       18.55462461189094      1.6383850316122381                      20
    45   1   1   0.0      19.209493715840033     0.37808885344897769                      20
    46   1   1   0.0      20.628376774396397     0.31507404454081772                      20
    47   1   1   0.0      6.8761255914654651      10.775532323295852                      20
    48   1   1   0.0      8.2950086500218347      10.712517514387688                      20
    49   1   1   0.0      8.9498777539709238      9.4522213362244312                      20
    50   1   1   0.0       10.36876081252729      9.3892065273162686                      20
    51   1   1   0.0      11.023629916476382      8.1289103491530099                      20
    52   1   1   0.0      12.442512975032747      8.0658955402448491                      20
    53   1   1   0.0      13.097382078981841      6.8055993620815896                      20
    54   1   1   0.0      14.516265137538205      6.7425845531734288                      20
    55   1   1   0.0        15.1711342414873      5.4822883750101683                      20
    56   1   1   0.0      16.590017300043662      5.4192735661020075                      20
    57   1   1   0.0      17.244886403992759      4.1589773879387471                      20
    58   1   1   0.0      18.663769462549123      4.0959625790305862                      20
    59   1   1   0.0      19.318638566498212      2.8356664008673311                      20
    60   1   1   0.0       20.73752162505458      2.7726515919591668                      20
    61   1   1   0.0      21.392390729003672      1.5123554137959108                      20
    62   1   1   0.0       22.81127378756004      1.4493406048877455                      20
    63   1   1   0.0      23.466142891509129     0.18904442672448954                      20
    64   1   1   0.0      24.885025950065497     0.12602961781632427                      20
    65   1   1   0.0      8.4041535006800139      13.170095061806043                      20
    66   1   1   0.0      9.0590226046291082      11.909798883642782                      20
    67   1   1   0.0      10.477905663185473      11.846784074734622                      20
    68   1   1   0.0      11.132774767134565      10.586487896571363                      20
    69   1   1   0.0      12.551657825690931        10.5234730876632                      20
