fit_popov_intralayer_nkp1/tegt.data (written by ASE) 

16 	 atoms 
1  atom types
0.0      8.5286173964561787  xlo xhi
0.0      4.9239996515438058  ylo yhi
0.0      13.999999009263458  zlo zhi


Atoms 

     1   1   1   0.0   0.0032998997664763206   0.0086201993899752052    0.089245593684365923
     2   1   1   0.0     0.67978895189344268      1.3019599078643325     0.15139498928624581
     3   1   1   0.0      2.1350898489063086      1.1793699165396461    0.086314993891755398
     4   1   1   0.0      2.8537597980482632      4.8732133551377936    0.038209097296060604
     5   1   1   0.0      4.2721796976710831      4.9112550524457008      13.952508012624248
     6   1   1   0.0      4.9650996486352854      1.2432399120197644      13.952197812646201
     7   1   1   0.0       6.431989544828034      1.2551999111733925    0.019961298587400766
     8   1   1   0.0      7.1063894971028398    0.013238599063145373      13.979230110733209
     9   1   1   0.0       8.515778197364769      2.4703098251838296    0.090628193586523617
    10   1   1   0.0     0.70088095040082732      3.6621497408410124    0.051670396343446189
    11   1   1   0.0      2.0985798514900078      3.6711497402041102      13.893376016808837
    12   1   1   0.0      2.8447497986858732      2.4531798263960667      13.905333315962656
    13   1   1   0.0      4.2285197007607653      2.4830098242850904      13.889746017065722
    14   1   1   0.0      4.9958896464563729      3.6821197394277974      13.887058017255944
    15   1   1   0.0      6.4567595430751377      3.7277697361972888      13.944908713162029
    16   1   1   0.0      7.0972994977461106       2.456209826181643    0.068208295173110348
